1708840992.638703 server started (34154): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1708840992.638761 on Linux 6.7.5-arch1-1 #1 SMP PREEMPT_DYNAMIC Sat, 17 Feb 2024 14:02:33 +0000
1708840992.638782 using libevent 2.1.12-stable poll
1708840992.638791 using ncurses 6.4 20230520
1708840992.678225 args_parse_flag_argument: -t = =
1708840992.678228 args_parse: flags end at 2 of 2
1708840992.678232 args_parse_flags: next -M
1708840992.678235 args_parse_flags: -M
1708840992.678237 args_parse: flags end at 2 of 2
1708840992.678242 cmd_parse_build_commands: select-pane -t = ; send-keys -M
1708840992.678245 cmd_parse_build_commands 0:0: display-menu
1708840992.678248 cmd_parse_build_commands 0:1: -t=
1708840992.678250 cmd_parse_build_commands 0:2: -xM
1708840992.678252 cmd_parse_build_commands 0:3: -yM
1708840992.678254 cmd_parse_build_commands 0:4: -T
1708840992.678257 cmd_parse_build_commands 0:5: #[align=centre]#{pane_index} (#{pane_id})
1708840992.678260 cmd_parse_build_commands 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1708840992.678263 cmd_parse_build_commands 0:7: <
1708840992.678265 cmd_parse_build_commands 0:8 0:0: send
1708840992.678268 cmd_parse_build_commands 0:8 0:1: -X
1708840992.678270 cmd_parse_build_commands 0:8 0:2: history-top
1708840992.678273 cmd_parse_build_commands 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1708840992.678276 cmd_parse_build_commands 0:10: >
1708840992.678279 cmd_parse_build_commands 0:11 0:0: send
1708840992.678281 cmd_parse_build_commands 0:11 0:1: -X
1708840992.678286 cmd_parse_build_commands 0:11 0:2: history-bottom
1708840992.678289 cmd_parse_build_commands 0:12: 
1708840992.678292 cmd_parse_build_commands 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1708840992.678294 cmd_parse_build_commands 0:14: C-r
1708840992.678297 cmd_parse_build_commands 0:15 0:0: if
1708840992.678299 cmd_parse_build_commands 0:15 0:1: -F
1708840992.678302 cmd_parse_build_commands 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1708840992.678304 cmd_parse_build_commands 0:15 0:3: copy-mode -t=
1708840992.678307 cmd_parse_build_commands 0:15 1:0: send
1708840992.678309 cmd_parse_build_commands 0:15 1:1: -Xt=
1708840992.678312 cmd_parse_build_commands 0:15 1:2: search-backward
1708840992.678314 cmd_parse_build_commands 0:15 1:3: #{q:mouse_word}
1708840992.678320 cmd_parse_build_commands 0:16: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1708840992.678323 cmd_parse_build_commands 0:17: C-y
1708840992.678326 cmd_parse_build_commands 0:18 0:0: copy-mode
1708840992.678328 cmd_parse_build_commands 0:18 0:1: -q
1708840992.678331 cmd_parse_build_commands 0:18 1:0: send-keys
1708840992.678333 cmd_parse_build_commands 0:18 1:1: -l
1708840992.678335 cmd_parse_build_commands 0:18 1:2: --
1708840992.678338 cmd_parse_build_commands 0:18 1:3: #{q:mouse_word}
1708840992.678341 cmd_parse_build_commands 0:19: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1708840992.678343 cmd_parse_build_commands 0:20: c
1708840992.678346 cmd_parse_build_commands 0:21 0:0: copy-mode
1708840992.678349 cmd_parse_build_commands 0:21 0:1: -q
1708840992.678351 cmd_parse_build_commands 0:21 1:0: set-buffer
1708840992.678354 cmd_parse_build_commands 0:21 1:1: --
1708840992.678356 cmd_parse_build_commands 0:21 1:2: #{q:mouse_word}
1708840992.678359 cmd_parse_build_commands 0:22: #{?mouse_line,Copy Line,}
1708840992.678361 cmd_parse_build_commands 0:23: l
1708840992.678364 cmd_parse_build_commands 0:24 0:0: copy-mode
1708840992.678366 cmd_parse_build_commands 0:24 0:1: -q
1708840992.678369 cmd_parse_build_commands 0:24 1:0: set-buffer
1708840992.678371 cmd_parse_build_commands 0:24 1:1: --
1708840992.678374 cmd_parse_build_commands 0:24 1:2: #{q:mouse_line}
1708840992.678376 cmd_parse_build_commands 0:25: 
1708840992.678379 cmd_parse_build_commands 0:26: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1708840992.678382 cmd_parse_build_commands 0:27: C-h
1708840992.678384 cmd_parse_build_commands 0:28 0:0: copy-mode
1708840992.678387 cmd_parse_build_commands 0:28 0:1: -q
1708840992.678389 cmd_parse_build_commands 0:28 1:0: send-keys
1708840992.678392 cmd_parse_build_commands 0:28 1:1: -l
1708840992.678394 cmd_parse_build_commands 0:28 1:2: --
1708840992.678397 cmd_parse_build_commands 0:28 1:3: #{q:mouse_hyperlink}
1708840992.678400 cmd_parse_build_commands 0:29: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1708840992.678402 cmd_parse_build_commands 0:30: h
1708840992.678405 cmd_parse_build_commands 0:31 0:0: copy-mode
1708840992.678408 cmd_parse_build_commands 0:31 0:1: -q
1708840992.678410 cmd_parse_build_commands 0:31 1:0: set-buffer
1708840992.678413 cmd_parse_build_commands 0:31 1:1: --
1708840992.678415 cmd_parse_build_commands 0:31 1:2: #{q:mouse_hyperlink}
1708840992.678418 cmd_parse_build_commands 0:32: 
1708840992.678420 cmd_parse_build_commands 0:33: Horizontal Split
1708840992.678423 cmd_parse_build_commands 0:34: h
1708840992.678425 cmd_parse_build_commands 0:35 0:0: split-window
1708840992.678428 cmd_parse_build_commands 0:35 0:1: -h
1708840992.678430 cmd_parse_build_commands 0:36: Vertical Split
1708840992.678433 cmd_parse_build_commands 0:37: v
1708840992.678435 cmd_parse_build_commands 0:38 0:0: split-window
1708840992.678438 cmd_parse_build_commands 0:38 0:1: -v
1708840992.678440 cmd_parse_build_commands 0:39: 
1708840992.678443 cmd_parse_build_commands 0:40: #{?#{>:#{window_panes},1},,-}Swap Up
1708840992.678445 cmd_parse_build_commands 0:41: u
1708840992.678448 cmd_parse_build_commands 0:42 0:0: swap-pane
1708840992.678453 cmd_parse_build_commands 0:42 0:1: -U
1708840992.678455 cmd_parse_build_commands 0:43: #{?#{>:#{window_panes},1},,-}Swap Down
1708840992.678458 cmd_parse_build_commands 0:44: d
1708840992.678460 cmd_parse_build_commands 0:45 0:0: swap-pane
1708840992.678463 cmd_parse_build_commands 0:45 0:1: -D
1708840992.678466 cmd_parse_build_commands 0:46: #{?pane_marked_set,,-}Swap Marked
1708840992.678468 cmd_parse_build_commands 0:47: s
1708840992.678471 cmd_parse_build_commands 0:48 0:0: swap-pane
1708840992.678473 cmd_parse_build_commands 0:49: 
1708840992.678476 cmd_parse_build_commands 0:50: Kill
1708840992.678478 cmd_parse_build_commands 0:51: X
1708840992.678480 cmd_parse_build_commands 0:52 0:0: kill-pane
1708840992.678483 cmd_parse_build_commands 0:53: Respawn
1708840992.678485 cmd_parse_build_commands 0:54: R
1708840992.678488 cmd_parse_build_commands 0:55 0:0: respawn-pane
1708840992.678490 cmd_parse_build_commands 0:55 0:1: -k
1708840992.678493 cmd_parse_build_commands 0:56: #{?pane_marked,Unmark,Mark}
1708840992.678495 cmd_parse_build_commands 0:57: m
1708840992.678498 cmd_parse_build_commands 0:58 0:0: select-pane
1708840992.678501 cmd_parse_build_commands 0:58 0:1: -m
1708840992.678504 cmd_parse_build_commands 0:59: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1708840992.678506 cmd_parse_build_commands 0:60: z
1708840992.678509 cmd_parse_build_commands 0:61 0:0: resize-pane
1708840992.678511 cmd_parse_build_commands 0:61 0:1: -Z
1708840992.678515 cmd_parse_build_commands 0:0: send
1708840992.678517 cmd_parse_build_commands 0:1: -X
1708840992.678520 cmd_parse_build_commands 0:2: history-top
1708840992.678524 args_parse_flags: next -X
1708840992.678526 args_parse_flags: -X
1708840992.678529 args_parse_flags: next history-top
1708840992.678531 args_parse: flags end at 2 of 3
1708840992.678534 args_parse: 2 = history-top (type STRING)
1708840992.678539 cmd_parse_build_commands: send-keys -X history-top
1708840992.678542 cmd_parse_build_commands 0:0: send
1708840992.678544 cmd_parse_build_commands 0:1: -X
1708840992.678547 cmd_parse_build_commands 0:2: history-bottom
1708840992.678551 args_parse_flags: next -X
1708840992.678553 args_parse_flags: -X
1708840992.678555 args_parse_flags: next history-bottom
1708840992.678558 args_parse: flags end at 2 of 3
1708840992.678560 args_parse: 2 = history-bottom (type STRING)
1708840992.678564 cmd_parse_build_commands: send-keys -X history-bottom
1708840992.678567 cmd_parse_build_commands 0:0: if
1708840992.678573 cmd_parse_build_commands 0:1: -F
1708840992.678576 cmd_parse_build_commands 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1708840992.678578 cmd_parse_build_commands 0:3: copy-mode -t=
1708840992.678581 cmd_parse_build_commands 1:0: send
1708840992.678583 cmd_parse_build_commands 1:1: -Xt=
1708840992.678585 cmd_parse_build_commands 1:2: search-backward
1708840992.678588 cmd_parse_build_commands 1:3: #{q:mouse_word}
1708840992.678591 args_parse_flags: next -F
1708840992.678593 args_parse_flags: -F
1708840992.678596 args_parse_flags: next #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1708840992.678599 args_parse: flags end at 2 of 4
1708840992.678602 args_parse: 2 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1} (type STRING)
1708840992.678604 args_parse: 3 = copy-mode -t= (type STRING)
1708840992.678609 args_parse_flags: next -Xt=
1708840992.678611 args_parse_flags: -X
1708840992.678614 args_parse_flag_argument: -t = =
1708840992.678616 args_parse_flags: next search-backward
1708840992.678618 args_parse: flags end at 2 of 4
1708840992.678621 args_parse: 2 = search-backward (type STRING)
1708840992.678623 args_parse: 3 = #{q:mouse_word} (type STRING)
1708840992.678634 cmd_parse_build_commands: if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}"
1708840992.678637 cmd_parse_build_commands 0:0: copy-mode
1708840992.678639 cmd_parse_build_commands 0:1: -q
1708840992.678642 cmd_parse_build_commands 1:0: send-keys
1708840992.678644 cmd_parse_build_commands 1:1: -l
1708840992.678649 cmd_parse_build_commands 1:2: --
1708840992.678652 cmd_parse_build_commands 1:3: #{q:mouse_word}
1708840992.678655 args_parse_flags: next -q
1708840992.678657 args_parse_flags: -q
1708840992.678659 args_parse: flags end at 2 of 2
1708840992.678664 args_parse_flags: next -l
1708840992.678666 args_parse_flags: -l
1708840992.678669 args_parse_flags: next --
1708840992.678671 args_parse: flags end at 3 of 4
1708840992.678674 args_parse: 3 = #{q:mouse_word} (type STRING)
1708840992.678679 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_word}"
1708840992.678682 cmd_parse_build_commands 0:0: copy-mode
1708840992.678685 cmd_parse_build_commands 0:1: -q
1708840992.678687 cmd_parse_build_commands 1:0: set-buffer
1708840992.678690 cmd_parse_build_commands 1:1: --
1708840992.678692 cmd_parse_build_commands 1:2: #{q:mouse_word}
1708840992.678695 args_parse_flags: next -q
1708840992.678697 args_parse_flags: -q
1708840992.678700 args_parse: flags end at 2 of 2
1708840992.678704 args_parse_flags: next --
1708840992.678706 args_parse: flags end at 2 of 3
1708840992.678709 args_parse: 2 = #{q:mouse_word} (type STRING)
1708840992.678713 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_word}"
1708840992.678716 cmd_parse_build_commands 0:0: copy-mode
1708840992.678718 cmd_parse_build_commands 0:1: -q
1708840992.678721 cmd_parse_build_commands 1:0: set-buffer
1708840992.678723 cmd_parse_build_commands 1:1: --
1708840992.678726 cmd_parse_build_commands 1:2: #{q:mouse_line}
1708840992.678729 args_parse_flags: next -q
1708840992.678731 args_parse_flags: -q
1708840992.678734 args_parse: flags end at 2 of 2
1708840992.678738 args_parse_flags: next --
1708840992.678740 args_parse: flags end at 2 of 3
1708840992.678742 args_parse: 2 = #{q:mouse_line} (type STRING)
1708840992.678747 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_line}"
1708840992.678752 cmd_parse_build_commands 0:0: copy-mode
1708840992.678755 cmd_parse_build_commands 0:1: -q
1708840992.678757 cmd_parse_build_commands 1:0: send-keys
1708840992.678760 cmd_parse_build_commands 1:1: -l
1708840992.678762 cmd_parse_build_commands 1:2: --
1708840992.678764 cmd_parse_build_commands 1:3: #{q:mouse_hyperlink}
1708840992.678768 args_parse_flags: next -q
1708840992.678770 args_parse_flags: -q
1708840992.678772 args_parse: flags end at 2 of 2
1708840992.678776 args_parse_flags: next -l
1708840992.678779 args_parse_flags: -l
1708840992.678781 args_parse_flags: next --
1708840992.678783 args_parse: flags end at 3 of 4
1708840992.678786 args_parse: 3 = #{q:mouse_hyperlink} (type STRING)
1708840992.678791 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}"
1708840992.678812 cmd_parse_build_commands 0:0: copy-mode
1708840992.678814 cmd_parse_build_commands 0:1: -q
1708840992.678820 cmd_parse_build_commands 1:0: set-buffer
1708840992.678825 cmd_parse_build_commands 1:1: --
1708840992.678830 cmd_parse_build_commands 1:2: #{q:mouse_hyperlink}
1708840992.678835 args_parse_flags: next -q
1708840992.678840 args_parse_flags: -q
1708840992.678844 args_parse: flags end at 2 of 2
1708840992.678852 args_parse_flags: next --
1708840992.678857 args_parse: flags end at 2 of 3
1708840992.678862 args_parse: 2 = #{q:mouse_hyperlink} (type STRING)
1708840992.678868 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_hyperlink}"
1708840992.678872 cmd_parse_build_commands 0:0: split-window
1708840992.678875 cmd_parse_build_commands 0:1: -h
1708840992.678879 args_parse_flags: next -h
1708840992.678881 args_parse_flags: -h
1708840992.678884 args_parse: flags end at 2 of 2
1708840992.678888 cmd_parse_build_commands: split-window -h
1708840992.678891 cmd_parse_build_commands 0:0: split-window
1708840992.678894 cmd_parse_build_commands 0:1: -v
1708840992.678898 args_parse_flags: next -v
1708840992.678900 args_parse_flags: -v
1708840992.678902 args_parse: flags end at 2 of 2
1708840992.678905 cmd_parse_build_commands: split-window -v
1708840992.678913 cmd_parse_build_commands 0:0: swap-pane
1708840992.678915 cmd_parse_build_commands 0:1: -U
1708840992.678923 args_parse_flags: next -U
1708840992.678926 args_parse_flags: -U
1708840992.678928 args_parse: flags end at 2 of 2
1708840992.678931 cmd_parse_build_commands: swap-pane -U
1708840992.678935 cmd_parse_build_commands 0:0: swap-pane
1708840992.678937 cmd_parse_build_commands 0:1: -D
1708840992.678942 args_parse_flags: next -D
1708840992.678944 args_parse_flags: -D
1708840992.678946 args_parse: flags end at 2 of 2
1708840992.678950 cmd_parse_build_commands: swap-pane -D
1708840992.678953 cmd_parse_build_commands 0:0: swap-pane
1708840992.678957 args_parse: flags end at 1 of 1
1708840992.678961 cmd_parse_build_commands: swap-pane
1708840992.678965 cmd_parse_build_commands 0:0: kill-pane
1708840992.678968 args_parse: flags end at 1 of 1
1708840992.678971 cmd_parse_build_commands: kill-pane
1708840992.678975 cmd_parse_build_commands 0:0: respawn-pane
1708840992.678977 cmd_parse_build_commands 0:1: -k
1708840992.678981 args_parse_flags: next -k
1708840992.678984 args_parse_flags: -k
1708840992.678986 args_parse: flags end at 2 of 2
1708840992.678989 cmd_parse_build_commands: respawn-pane -k
1708840992.678993 cmd_parse_build_commands 0:0: select-pane
1708840992.678995 cmd_parse_build_commands 0:1: -m
1708840992.678999 args_parse_flags: next -m
1708840992.679002 args_parse_flags: -m
1708840992.679004 args_parse: flags end at 2 of 2
1708840992.679007 cmd_parse_build_commands: select-pane -m
1708840992.679011 cmd_parse_build_commands 0:0: resize-pane
1708840992.679013 cmd_parse_build_commands 0:1: -Z
1708840992.679017 args_parse_flags: next -Z
1708840992.679019 args_parse_flags: -Z
1708840992.679021 args_parse: flags end at 2 of 2
1708840992.679024 cmd_parse_build_commands: resize-pane -Z
1708840992.679027 args_parse_flags: next -t=
1708840992.679030 args_parse_flag_argument: -t = =
1708840992.679032 args_parse_flags: next -xM
1708840992.679035 args_parse_flag_argument: -x = M
1708840992.679037 args_parse_flags: next -yM
1708840992.679040 args_parse_flag_argument: -y = M
1708840992.679042 args_parse_flags: next -T
1708840992.679045 args_parse_flag_argument: -T = #[align=centre]#{pane_index} (#{pane_id})
1708840992.679048 args_parse_flags: next #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1708840992.679051 args_parse: flags end at 6 of 62
1708840992.679054 args_parse: 6 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,} (type STRING)
1708840992.679057 args_parse: 7 = < (type STRING)
1708840992.679062 args_parse: 8 = send-keys -X history-top (type COMMANDS)
1708840992.679065 args_parse: 9 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,} (type STRING)
1708840992.679068 args_parse: 10 = > (type STRING)
1708840992.679072 args_parse: 11 = send-keys -X history-bottom (type COMMANDS)
1708840992.679075 args_parse: 12 =  (type STRING)
1708840992.679078 args_parse: 13 = #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},} (type STRING)
1708840992.679081 args_parse: 14 = C-r (type STRING)
1708840992.679091 args_parse: 15 = if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" (type COMMANDS)
1708840992.679095 args_parse: 16 = #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},} (type STRING)
1708840992.679097 args_parse: 17 = C-y (type STRING)
1708840992.679102 args_parse: 18 = copy-mode -q ; send-keys -l "#{q:mouse_word}" (type COMMANDS)
1708840992.679107 args_parse: 19 = #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},} (type STRING)
1708840992.679110 args_parse: 20 = c (type STRING)
1708840992.679114 args_parse: 21 = copy-mode -q ; set-buffer "#{q:mouse_word}" (type COMMANDS)
1708840992.679117 args_parse: 22 = #{?mouse_line,Copy Line,} (type STRING)
1708840992.679120 args_parse: 23 = l (type STRING)
1708840992.679124 args_parse: 24 = copy-mode -q ; set-buffer "#{q:mouse_line}" (type COMMANDS)
1708840992.679127 args_parse: 25 =  (type STRING)
1708840992.679130 args_parse: 26 = #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},} (type STRING)
1708840992.679133 args_parse: 27 = C-h (type STRING)
1708840992.679141 args_parse: 28 = copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" (type COMMANDS)
1708840992.679145 args_parse: 29 = #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},} (type STRING)
1708840992.679147 args_parse: 30 = h (type STRING)
1708840992.679152 args_parse: 31 = copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" (type COMMANDS)
1708840992.679155 args_parse: 32 =  (type STRING)
1708840992.679158 args_parse: 33 = Horizontal Split (type STRING)
1708840992.679161 args_parse: 34 = h (type STRING)
1708840992.679164 args_parse: 35 = split-window -h (type COMMANDS)
1708840992.679167 args_parse: 36 = Vertical Split (type STRING)
1708840992.679170 args_parse: 37 = v (type STRING)
1708840992.679173 args_parse: 38 = split-window -v (type COMMANDS)
1708840992.679176 args_parse: 39 =  (type STRING)
1708840992.679179 args_parse: 40 = #{?#{>:#{window_panes},1},,-}Swap Up (type STRING)
1708840992.679182 args_parse: 41 = u (type STRING)
1708840992.679186 args_parse: 42 = swap-pane -U (type COMMANDS)
1708840992.679189 args_parse: 43 = #{?#{>:#{window_panes},1},,-}Swap Down (type STRING)
1708840992.679192 args_parse: 44 = d (type STRING)
1708840992.679196 args_parse: 45 = swap-pane -D (type COMMANDS)
1708840992.679199 args_parse: 46 = #{?pane_marked_set,,-}Swap Marked (type STRING)
1708840992.679202 args_parse: 47 = s (type STRING)
1708840992.679205 args_parse: 48 = swap-pane (type COMMANDS)
1708840992.679208 args_parse: 49 =  (type STRING)
1708840992.679211 args_parse: 50 = Kill (type STRING)
1708840992.679213 args_parse: 51 = X (type STRING)
1708840992.679217 args_parse: 52 = kill-pane (type COMMANDS)
1708840992.679219 args_parse: 53 = Respawn (type STRING)
1708840992.679222 args_parse: 54 = R (type STRING)
1708840992.679226 args_parse: 55 = respawn-pane -k (type COMMANDS)
1708840992.679229 args_parse: 56 = #{?pane_marked,Unmark,Mark} (type STRING)
1708840992.679232 args_parse: 57 = m (type STRING)
1708840992.679238 args_parse: 58 = select-pane -m (type COMMANDS)
1708840992.679242 args_parse: 59 = #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom} (type STRING)
1708840992.679245 args_parse: 60 = z (type STRING)
1708840992.679248 args_parse: 61 = resize-pane -Z (type COMMANDS)
1708840992.679334 cmd_parse_build_commands: display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z }
1708840992.679340 args_parse_flags: next -Ft=
1708840992.679342 args_parse_flags: -F
1708840992.679345 args_parse_flag_argument: -t = =
1708840992.679348 args_parse_flags: next #{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}
1708840992.679351 args_parse: flags end at 2 of 5
1708840992.679355 args_parse: 2 = #{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}} (type STRING)
1708840992.679362 args_parse: 3 = select-pane -t = ; send-keys -M (type COMMANDS)
1708840992.679443 args_parse: 4 = display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } (type COMMANDS)
1708840992.679533 cmd_parse_build_commands: if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" { select-pane -t = ; send-keys -M } { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } }
1708840992.679538 args_parse_flags: next -n
1708840992.679540 args_parse_flags: -n
1708840992.679543 args_parse_flags: next MouseDown3Pane
1708840992.679546 args_parse: flags end at 2 of 4
1708840992.679548 args_parse: 2 = MouseDown3Pane (type STRING)
